"gene","baseMean","log2FoldChange","lfcSE","pvalue","padj","LOC_ID","transcript","database","uniprot_accession","geneID","species","pident","length","mismatch","gapopen","qstart","qend","sstart","send","evalue","bitscore","reviewed","entryname","protein_name","gene_name","organism","prot_length","GO_ID","GO_BP","GO_MF","GO_CC","Genename_orderedlocus","Induction","Pathwaycommons","Reactome","Unipathway","Interacts_with"
"gene-LOC134722222|LOC134722222",41.4227221936879,0.826688938521879,0.305274240801511,0.000294866882330773,0.0255088982194349,"LOC134722222","lcl|NC_086378.1_cds_XP_063441905.1_27104","sp","P53568","CEBPG","MOUSE",51.579,95,46,0,82,366,54,148,9.49e-25,95.5,"reviewed","CEBPG_MOUSE","CCAAT/enhancer-binding protein gamma (C/EBP gamma) (Granulocyte colony-stimulating factor promoter element 1-binding protein) (GPE1-BP) (GPE1-binding protein) (Immunoglobulin enhancer-binding protein 1) (IG/EBP-1)","Cebpg","Mus musculus (Mouse)",150,"GO:0000978; GO:0000981; GO:0001889; GO:0003677; GO:0003690; GO:0005634; GO:0005654; GO:0006337; GO:0006338; GO:0006351; GO:0006357; GO:0006955; GO:0016071; GO:0030183; GO:0032729; GO:0042267; GO:0043353; GO:0043433; GO:0043565; GO:0044377; GO:0044877; GO:0045739; GO:0090575; GO:0140297","B cell differentiation [GO:0030183]; chromatin remodeling [GO:0006338]; DNA-templated transcription [GO:0006351]; enucleate erythrocyte differentiation [GO:0043353]; immune response [GO:0006955]; liver development [GO:0001889]; mRNA metabolic process [GO:0016071]; natural killer cell mediated cytotoxicity [GO:0042267]; negative regulation of DNA-binding transcription factor activity [GO:0043433]; nucleosome disassembly [GO:0006337]; positive regulation of DNA repair [GO:0045739]; positive regulation of type II interferon production [GO:0032729]; regulation of transcription by RNA polymerase II [GO:0006357]","DNA binding [GO:0003677]; DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; DNA-binding transcription factor binding [GO:0140297]; double-stranded DNA binding [GO:0003690]; protein-containing complex binding [GO:0044877]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]; RNA polymerase II cis-regulatory region sequence-specific DNA binding, bending [GO:0044377]; sequence-specific DNA binding [GO:0043565]","nucleoplasm [GO:0005654]; nucleus [GO:0005634]; RNA polymerase II transcription regulator complex [GO:0090575]",NA,NA,NA,NA,NA,NA
"gene-LOC134706593|LOC134706593",58.359146853464,0.800254508092355,0.301318243901871,0.000333788002161506,0.0269124757821198,"LOC134706593","lcl|NC_086374.1_cds_XP_063421732.1_6655","sp","Q91VY9","ZN622","MOUSE",53.617,235,99,6,589,1278,247,476,7.6e-79,254,"reviewed","ZN622_MOUSE","Cytoplasmic 60S subunit biogenesis factor ZNF622 (Zinc finger protein 622)","Znf622 D15Ertd806e Zfp622","Mus musculus (Mouse)",476,"GO:0003676; GO:0005654; GO:0005730; GO:0005794; GO:0005829; GO:0008270; GO:0008631; GO:0030687; GO:0042273; GO:0043065; GO:0046330; GO:1990275","intrinsic apoptotic signaling pathway in response to oxidative stress [GO:0008631]; positive regulation of apoptotic process [GO:0043065]; positive regulation of JNK cascade [GO:0046330]; ribosomal large subunit biogenesis [GO:0042273]","nucleic acid binding [GO:0003676]; preribosome binding [GO:1990275]; zinc ion binding [GO:0008270]","cytosol [GO:0005829]; Golgi apparatus [GO:0005794]; nucleolus [GO:0005730]; nucleoplasm [GO:0005654]; preribosome, large subunit precursor [GO:0030687]",NA,NA,NA,NA,NA,NA
"gene-LOC134705709|LOC134705709",17.1445253744731,0.792562989347142,0.233750745461334,3.42185583238449e-05,0.00722537743358832,"LOC134705709","lcl|NC_086374.1_cds_XP_063420499.1_7494","sp","Q28GD4","ELAV2","XENTR",42.675,314,172,3,13,936,57,368,1.45e-83,271,"reviewed","ELAV2_XENTR","ELAV-like protein 2 (Protein ElrB)","elavl2 elrB TEgg126j06.1","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",375,"GO:0003723; GO:0005938; GO:1990904",NA,"RNA binding [GO:0003723]","cell cortex [GO:0005938]; ribonucleoprotein complex [GO:1990904]",NA,NA,NA,NA,NA,NA
"gene-LOC134706701|LOC134706701",83.8450599566866,0.75957266647192,0.247683146606616,0.000105479700780654,0.0134943450405337,"LOC134706701","lcl|NC_086374.1_cds_XP_063421946.1_6892","sp","Q91827","AR1","XENLA",35.45,189,99,4,82,603,47,227,3.04e-38,135,"reviewed","AR1_XENLA","Apoptosis regulator R1 (XR1)",NA,"Xenopus laevis (African clawed frog)",228,"GO:0005741; GO:0008630; GO:0042803; GO:0046982; GO:0097192; GO:2001243","extrinsic apoptotic signaling pathway in absence of ligand [GO:0097192]; intrinsic apoptotic signaling pathway in response to DNA damage [GO:0008630]; negative regulation of intrinsic apoptotic signaling pathway [GO:2001243]","protein heterodimerization activity [GO:0046982]; protein homodimerization activity [GO:0042803]","mitochondrial outer membrane [GO:0005741]",NA,NA,NA,NA,NA,NA
"gene-LOC134695781|LOC134695781",98.7936080337636,0.749924526951457,0.244896437733583,0.000106655207640405,0.0134943450405337,"LOC134695781","lcl|NC_086386.1_cds_XP_063413261.1_49276","sp","Q94738","HSP97","MESFR",49.022,818,387,5,7,2379,4,818,0,742,"reviewed","HSP97_MESFR","97 kDa heat shock protein (Heat shock protein 110)","HSP110","Mesocentrotus franciscanus (Giant red sea urchin) (Strongylocentrotus franciscanus)",886,"GO:0005524; GO:0005634; GO:0005829; GO:0140662",NA,"ATP binding [GO:0005524]; ATP-dependent protein folding chaperone [GO:0140662]","cytosol [GO:0005829]; nucleus [GO:0005634]",NA,NA,NA,NA,NA,NA
"gene-LOC134716168|LOC134716168",100.542653053654,-0.356180980152634,0.127698330237565,0.000586170227133194,0.0398401979168875,"LOC134716168","lcl|NC_086376.1_cds_XP_063435038.1_20041","sp","Q14203","DCTN1","HUMAN",42.209,1322,642,20,73,3951,45,1273,0,921,"reviewed","DCTN1_HUMAN","Dynactin subunit 1 (150 kDa dynein-associated polypeptide) (DAP-150) (DP-150) (p135) (p150-glued)","DCTN1","Homo sapiens (Human)",1278,"GO:0000132; GO:0000278; GO:0000776; GO:0000922; GO:0005635; GO:0005737; GO:0005813; GO:0005814; GO:0005819; GO:0005829; GO:0005874; GO:0005875; GO:0005938; GO:0007097; GO:0007399; GO:0007528; GO:0008017; GO:0010457; GO:0015630; GO:0015631; GO:0016020; GO:0019901; GO:0021517; GO:0030286; GO:0030424; GO:0031116; GO:0031252; GO:0032402; GO:0034454; GO:0035371; GO:0036064; GO:0042147; GO:0043005; GO:0043025; GO:0045171; GO:0048156; GO:0050905; GO:0051081; GO:0051301; GO:0060236; GO:0061744; GO:0070050; GO:0072686; GO:0090063; GO:0099558; GO:0099738; GO:0120103; GO:1904398; GO:1905515; GO:1990535","cell division [GO:0051301]; centriole-centriole cohesion [GO:0010457]; establishment of mitotic spindle orientation [GO:0000132]; maintenance of synapse structure [GO:0099558]; melanosome transport [GO:0032402]; microtubule anchoring at centrosome [GO:0034454]; mitotic cell cycle [GO:0000278]; motor behavior [GO:0061744]; nervous system development [GO:0007399]; neuromuscular junction development [GO:0007528]; neuromuscular process [GO:0050905]; neuron cellular homeostasis [GO:0070050]; neuron projection maintenance [GO:1990535]; non-motile cilium assembly [GO:1905515]; nuclear membrane disassembly [GO:0051081]; nuclear migration [GO:0007097]; positive regulation of microtubule nucleation [GO:0090063]; positive regulation of microtubule polymerization [GO:0031116]; positive regulation of neuromuscular junction development [GO:1904398]; regulation of mitotic spindle organization [GO:0060236]; retrograde transport, endosome to Golgi [GO:0042147]; ventral spinal cord development [GO:0021517]","microtubule binding [GO:0008017]; protein kinase binding [GO:0019901]; tau protein binding [GO:0048156]; tubulin binding [GO:0015631]","axon [GO:0030424]; cell cortex [GO:0005938]; cell cortex region [GO:0099738]; cell leading edge [GO:0031252]; centriolar subdistal appendage [GO:0120103]; centriole [GO:0005814]; centrosome [GO:0005813]; ciliary basal body [GO:0036064]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; dynein complex [GO:0030286]; intercellular bridge [GO:0045171]; kinetochore [GO:0000776]; membrane [GO:0016020]; microtubule [GO:0005874]; microtubule associated complex [GO:0005875]; microtubule cytoskeleton [GO:0015630]; microtubule plus-end [GO:0035371]; mitotic spindle [GO:0072686]; neuron projection [GO:0043005]; neuronal cell body [GO:0043025]; nuclear envelope [GO:0005635]; spindle [GO:0005819]; spindle pole [GO:0000922]",NA,NA,"Q14203;","R-HSA-2132295;R-HSA-2565942 [Q14203-2];R-HSA-3371497;R-HSA-380259 [Q14203-2];R-HSA-380270 [Q14203-2];R-HSA-380284 [Q14203-2];R-HSA-380320 [Q14203-2];R-HSA-381038;R-HSA-5620912 [Q14203-2];R-HSA-6807878;R-HSA-6811436;R-HSA-8854518 [Q14203-2];R-HSA-9725370;",NA,"P42025; Q96RK4; P30622-1; Q15691; P10636-8; Q9UNH7; P54256; Q6ZTN6-2; P63010-2; P05067; O95671; P18847; P46379-2; Q8NFJ9; O15392; Q8WUW1; P42574; Q9UNS2; O75935-2; O60479; O14576-2; Q8TC29; Q6NXG1; Q9UHY8; Q9UBN7; Q8IY31-3; Q6DN90-2; Q96EK5; Q9Y2M5; Q96JM7-2; Q9BYZ2; O95777; P43360; P10636-6; A4FUJ8; Q8N594; O15381-5; Q96FW1; Q6GQQ9-2; Q9BR81; Q9NV79; P17980; Q9UJ41-4; Q9ULX5; Q8IYW5; Q96D59; Q92834-6; Q8N488; Q15436; Q9GZS3; Q9HCE7-2; Q99932-2; O75886; Q15554-4; Q71RG4-4; Q9H0E2; P19474; Q8WVJ9; P62987; Q9BSL1; Q8NBM4-4; P57075-2; Q04323-2; Q96RL1-2; O00308"
"gene-LOC134716333|LOC134716333",47.8969814083568,-0.390305787811201,0.14038185041812,0.000518942445360652,0.0367436199535338,"LOC134716333","lcl|NC_086376.1_cds_XP_063435328.1_20392","sp","O95263","PDE8B","HUMAN",52.598,789,313,6,229,2526,119,869,0,846,"reviewed","PDE8B_HUMAN","High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B (HsPDE8B) (EC 3.1.4.53) (Cell proliferation-inducing gene 22 protein)","PDE8B PIG22","Homo sapiens (Human)",885,"GO:0001662; GO:0004115; GO:0005634; GO:0005829; GO:0006198; GO:0008542; GO:0019933; GO:0035106; GO:0046872; GO:0047555; GO:0048471; GO:0050885; GO:0061179; GO:0070374; GO:0090032","behavioral fear response [GO:0001662]; cAMP catabolic process [GO:0006198]; cAMP-mediated signaling [GO:0019933]; negative regulation of insulin secretion involved in cellular response to glucose stimulus [GO:0061179]; negative regulation of steroid hormone biosynthetic process [GO:0090032]; neuromuscular process controlling balance [GO:0050885]; operant conditioning [GO:0035106]; positive regulation of ERK1 and ERK2 cascade [GO:0070374]; visual learning [GO:0008542]","3',5'-cyclic-AMP phosphodiesterase activity [GO:0004115]; 3',5'-cyclic-GMP phosphodiesterase activity [GO:0047555]; metal ion binding [GO:0046872]","cytosol [GO:0005829]; nucleus [GO:0005634]; perinuclear region of cytoplasm [GO:0048471]",NA,NA,"O95263;","R-HSA-418555;","UPA00762;",NA
"gene-LOC134711700|LOC134711700",103.9760807214,-0.398186274518383,0.135582109187681,0.000320622847561801,0.0261069534489926,"LOC134711700","lcl|NC_086375.1_cds_XP_063428551.1_13406","sp","Q8VE97","SRSF4","MOUSE",65,200,44,1,7,606,2,175,5.55e-75,239,"reviewed","SRSF4_MOUSE","Serine/arginine-rich splicing factor 4 (Splicing factor, arginine/serine-rich 4)","Srsf4 Sfrs4 MNCb-2616","Mus musculus (Mouse)",489,"GO:0002244; GO:0003729; GO:0005634; GO:0005737; GO:0006397; GO:0008380; GO:0016607; GO:0048025; GO:1990825; GO:1990904","hematopoietic progenitor cell differentiation [GO:0002244]; mRNA processing [GO:0006397]; negative regulation of mRNA splicing, via spliceosome [GO:0048025]; RNA splicing [GO:0008380]","mRNA binding [GO:0003729]; sequence-specific mRNA binding [GO:1990825]","cytoplasm [GO:0005737]; nuclear speck [GO:0016607]; nucleus [GO:0005634]; ribonucleoprotein complex [GO:1990904]",NA,NA,NA,NA,NA,NA
"gene-LOC134721274|LOC134721274",34.9532164328029,-0.404259529164056,0.156506647547595,0.000833774466316364,0.0469654877464779,"LOC134721274","lcl|NC_086378.1_cds_XP_063440217.1_24841","sp","Q1LUE5","ZCH18","DANRE",38.532,218,84,5,2200,2715,312,525,3.11e-21,105,"reviewed","ZCH18_DANRE","Zinc finger CCCH domain-containing protein 18","zc3h18 si:ch211-218c6.1","Danio rerio (Zebrafish) (Brachydanio rerio)",1148,"GO:0005634",NA,NA,"nucleus [GO:0005634]",NA,NA,NA,NA,NA,NA
"gene-LOC134722163|LOC134722163",219.382028286459,-0.412008351221678,0.113209351244274,2.74856234722829e-05,0.00655435523298869,"LOC134722163","lcl|NC_086378.1_cds_XP_063441799.1_26975","sp","Q6RWA9","AT1A","TAESO",77.691,1022,214,6,40,3099,5,1014,0,1544,"reviewed","AT1A_TAESO","Sodium/potassium-transporting ATPase subunit alpha (Na(+)/K(+) ATPase alpha subunit) (EC 7.2.2.13) (Sodium pump subunit alpha) (TNaK1-alpha)",NA,"Taenia solium (Pork tapeworm)",1014,"GO:0005391; GO:0005524; GO:0005886; GO:0006883; GO:0016887; GO:0030007; GO:0036376; GO:0046872; GO:1902600; GO:1990573","intracellular potassium ion homeostasis [GO:0030007]; intracellular sodium ion homeostasis [GO:0006883]; potassium ion import across plasma membrane [GO:1990573]; proton transmembrane transport [GO:1902600]; sodium ion export across plasma membrane [GO:0036376]","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; metal ion binding [GO:0046872]; P-type sodium:potassium-exchanging transporter activity [GO:0005391]","plasma membrane [GO:0005886]",NA,NA,NA,NA,NA,NA
"gene-LOC134687111|LOC134687111",55.2935436017649,-0.417734012840546,0.150341738297432,0.000475906018362978,0.034945099062653,"LOC134687111","lcl|NC_086382.1_cds_XP_063403180.1_38241","sp","Q8VIJ6","SFPQ","MOUSE",55.642,257,114,0,364,1134,282,538,2.61e-90,296,"reviewed","SFPQ_MOUSE","Splicing factor, proline- and glutamine-rich (DNA-binding p52/p100 complex, 100 kDa subunit) (Polypyrimidine tract-binding protein-associated-splicing factor) (PSF) (PTB-associated-splicing factor)","Sfpq Psf","Mus musculus (Mouse)",699,"GO:0000380; GO:0000724; GO:0000976; GO:0003682; GO:0003723; GO:0005634; GO:0006338; GO:0006355; GO:0006974; GO:0016363; GO:0016607; GO:0032839; GO:0042382; GO:0042752; GO:0042754; GO:0045087; GO:0045876; GO:0045892; GO:0045944; GO:0048511; GO:0051276; GO:0051726; GO:0090575; GO:0098963","alternative mRNA splicing, via spliceosome [GO:0000380]; chromatin remodeling [GO:0006338]; chromosome organization [GO:0051276]; dendritic transport of messenger ribonucleoprotein complex [GO:0098963]; DNA damage response [GO:0006974]; double-strand break repair via homologous recombination [GO:0000724]; innate immune response [GO:0045087]; negative regulation of circadian rhythm [GO:0042754]; negative regulation of DNA-templated transcription [GO:0045892]; positive regulation of sister chromatid cohesion [GO:0045876]; positive regulation of transcription by RNA polymerase II [GO:0045944]; regulation of cell cycle [GO:0051726]; regulation of circadian rhythm [GO:0042752]; regulation of DNA-templated transcription [GO:0006355]; rhythmic process [GO:0048511]","chromatin binding [GO:0003682]; RNA binding [GO:0003723]; transcription cis-regulatory region binding [GO:0000976]","dendrite cytoplasm [GO:0032839]; nuclear matrix [GO:0016363]; nuclear speck [GO:0016607]; nucleus [GO:0005634]; paraspeckles [GO:0042382]; RNA polymerase II transcription regulator complex [GO:0090575]",NA,NA,NA,"R-MMU-8849468;",NA,"O88609; Q8R326"
"gene-LOC134710931|LOC134710931",87.7496729984279,-0.443762590622367,0.126274531878653,3.93100331327626e-05,0.0073474025564509,"LOC134710931","lcl|NC_086375.1_cds_XP_063427420.1_12166","sp","P57103","NAC3","HUMAN",57.03,889,345,13,121,2706,46,924,0,944,"reviewed","NAC3_HUMAN","Sodium/calcium exchanger 3 (Na(+)/Ca(2+)-exchange protein 3) (Solute carrier family 8 member 3)","SLC8A3 NCX3","Homo sapiens (Human)",927,"GO:0002244; GO:0005432; GO:0005516; GO:0005741; GO:0005789; GO:0005886; GO:0006811; GO:0006851; GO:0006874; GO:0007154; GO:0007611; GO:0007612; GO:0007613; GO:0014069; GO:0014819; GO:0016528; GO:0030424; GO:0030425; GO:0031594; GO:0035725; GO:0042383; GO:0042552; GO:0043025; GO:0043197; GO:0043204; GO:0043679; GO:0045202; GO:0046872; GO:0048471; GO:0048709; GO:0050808; GO:0051560; GO:0060291; GO:0070161; GO:0070588; GO:0071456; GO:0071901; GO:0098703; GO:0098794; GO:0098815; GO:0099580; GO:1903779","calcium ion import across plasma membrane [GO:0098703]; calcium ion transmembrane transport [GO:0070588]; cell communication [GO:0007154]; cellular response to hypoxia [GO:0071456]; hematopoietic progenitor cell differentiation [GO:0002244]; intracellular calcium ion homeostasis [GO:0006874]; learning [GO:0007612]; learning or memory [GO:0007611]; long-term synaptic potentiation [GO:0060291]; memory [GO:0007613]; mitochondrial calcium ion homeostasis [GO:0051560]; mitochondrial calcium ion transmembrane transport [GO:0006851]; modulation of excitatory postsynaptic potential [GO:0098815]; monoatomic ion transport [GO:0006811]; myelination [GO:0042552]; negative regulation of protein serine/threonine kinase activity [GO:0071901]; oligodendrocyte differentiation [GO:0048709]; regulation of cardiac conduction [GO:1903779]; regulation of skeletal muscle contraction [GO:0014819]; sodium ion transmembrane transport [GO:0035725]; synapse organization [GO:0050808]","calcium:sodium antiporter activity [GO:0005432]; calmodulin binding [GO:0005516]; metal ion binding [GO:0046872]; monoatomic ion antiporter activity involved in regulation of postsynaptic membrane potential [GO:0099580]","anchoring junction [GO:0070161]; axon [GO:0030424]; axon terminus [GO:0043679]; dendrite [GO:0030425]; dendritic spine [GO:0043197]; endoplasmic reticulum membrane [GO:0005789]; mitochondrial outer membrane [GO:0005741]; neuromuscular junction [GO:0031594]; neuronal cell body [GO:0043025]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; plasma membrane [GO:0005886]; postsynapse [GO:0098794]; postsynaptic density [GO:0014069]; sarcolemma [GO:0042383]; sarcoplasm [GO:0016528]; synapse [GO:0045202]",NA,NA,"P57103;","R-HSA-418359;R-HSA-425561;R-HSA-5578775;R-HSA-8949215;",NA,"P48165"
"gene-LOC134695234|LOC134695234",232.176485289188,-0.49389971629376,0.190915649976877,0.000623116333887,0.0403504624400527,"LOC134695234","lcl|NC_086373.1_cds_XP_063412521.1_5257","sp","Q9D8V0","HM13","MOUSE",68,350,111,1,7,1056,2,350,5.25e-169,479,"reviewed","HM13_MOUSE","Minor histocompatibility antigen H13 (EC 3.4.23.-) (Presenilin-like protein 3) (Signal peptide peptidase)","Hm13 H13 Psl3","Mus musculus (Mouse)",378,"GO:0001701; GO:0005783; GO:0005789; GO:0005791; GO:0005886; GO:0006465; GO:0008233; GO:0009986; GO:0031625; GO:0033619; GO:0036513; GO:0042500; GO:0042803; GO:0098553; GO:0098554; GO:1904211","in utero embryonic development [GO:0001701]; membrane protein proteolysis [GO:0033619]; membrane protein proteolysis involved in retrograde protein transport, ER to cytosol [GO:1904211]; signal peptide processing [GO:0006465]","aspartic endopeptidase activity, intramembrane cleaving [GO:0042500]; peptidase activity [GO:0008233]; protein homodimerization activity [GO:0042803]; ubiquitin protein ligase binding [GO:0031625]","cell surface [GO:0009986]; cytoplasmic side of endoplasmic reticulum membrane [GO:0098554]; Derlin-1 retrotranslocation complex [GO:0036513]; endoplasmic reticulum [GO:0005783]; endoplasmic reticulum membrane [GO:0005789]; lumenal side of endoplasmic reticulum membrane [GO:0098553]; plasma membrane [GO:0005886]; rough endoplasmic reticulum [GO:0005791]",NA,NA,NA,"R-MMU-9707587;",NA,NA
"gene-LOC134714502|LOC134714502",34.3877054648211,-0.546913504016316,0.216169910534325,0.00065678889507756,0.0414174010864938,"LOC134714502","lcl|NC_086376.1_cds_XP_063431869.1_16265","sp","A6H8J1","PRRCA","XENLA",52.361,233,107,1,397,1083,206,438,2.8e-82,260,"reviewed","PRRCA_XENLA","Protein PRRC1-A (Proline-rich and coiled-coil-containing protein 1-A)","prrc1-a","Xenopus laevis (African clawed frog)",442,"GO:0005737; GO:0005794; GO:0034237",NA,"protein kinase A regulatory subunit binding [GO:0034237]","cytoplasm [GO:0005737]; Golgi apparatus [GO:0005794]",NA,NA,NA,NA,NA,NA
"gene-LOC134725659|LOC134725659",72.9570520280487,-0.549402849869786,0.210550665889051,0.000522738756634661,0.0367436199535338,"LOC134725659","lcl|NC_086379.1_cds_XP_063445740.1_29989","sp","Q4KMC4","GFPT2","RAT",66.812,690,216,3,1,2070,1,677,0,963,"reviewed","GFPT2_RAT","Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2 (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase 2) (Glutamine:fructose-6-phosphate amidotransferase 2) (GFAT 2) (GFAT2) (Hexosephosphate aminotransferase 2)","Gfpt2","Rattus norvegicus (Rat)",682,"GO:0004360; GO:0006002; GO:0006047; GO:0006048; GO:0006487; GO:0006541; GO:0097367; GO:1990830","cellular response to leukemia inhibitory factor [GO:1990830]; fructose 6-phosphate metabolic process [GO:0006002]; glutamine metabolic process [GO:0006541]; protein N-linked glycosylation [GO:0006487]; UDP-N-acetylglucosamine biosynthetic process [GO:0006048]; UDP-N-acetylglucosamine metabolic process [GO:0006047]","carbohydrate derivative binding [GO:0097367]; glutamine-fructose-6-phosphate transaminase (isomerizing) activity [GO:0004360]",NA,NA,NA,NA,"R-RNO-446210;","UPA00113;",NA
"gene-LOC134686847|LOC134686847",119.51413018114,-0.567181941363217,0.13582284057698,2.06114650834934e-06,0.000997109934392059,"LOC134686847","lcl|NC_086382.1_cds_XP_063402729.1_37690","sp","Q9D5V6","SYAP1","MOUSE",50.694,288,110,8,250,1035,65,346,4.78e-76,242,"reviewed","SYAP1_MOUSE","Synapse-associated protein 1 (BSD domain-containing signal transducer and Akt interactor protein) (BSTA)","Syap1","Mus musculus (Mouse)",365,"GO:0005634; GO:0005654; GO:0005737; GO:0005794; GO:0005829; GO:0009898; GO:0030154; GO:0030424; GO:0030425; GO:0030426; GO:0032869; GO:0036120; GO:0038203; GO:0042734; GO:0043204; GO:0045202; GO:0045211; GO:0045600; GO:0048172; GO:0048471; GO:0071364; GO:0071902; GO:1990314","cell differentiation [GO:0030154]; cellular response to epidermal growth factor stimulus [GO:0071364]; cellular response to insulin stimulus [GO:0032869]; cellular response to insulin-like growth factor stimulus [GO:1990314]; cellular response to platelet-derived growth factor stimulus [GO:0036120]; positive regulation of fat cell differentiation [GO:0045600]; positive regulation of protein serine/threonine kinase activity [GO:0071902]; regulation of short-term neuronal synaptic plasticity [GO:0048172]; TORC2 signaling [GO:0038203]",NA,"axon [GO:0030424]; cytoplasm [GO:0005737]; cytoplasmic side of plasma membrane [GO:0009898]; cytosol [GO:0005829]; dendrite [GO:0030425]; Golgi apparatus [GO:0005794]; growth cone [GO:0030426]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]; perikaryon [GO:0043204]; perinuclear region of cytoplasm [GO:0048471]; postsynaptic membrane [GO:0045211]; presynaptic membrane [GO:0042734]; synapse [GO:0045202]",NA,"INDUCTION: Up-regulated during adipocyte differentiation (at protein level) (PubMed:23300339). {ECO:0000269|PubMed:23300339}.",NA,NA,NA,NA
"gene-LOC134714691|LOC134714691",81.4545316360275,-0.574693754647731,0.192478160024766,0.000169501603830729,0.0185864158653855,"LOC134714691","lcl|NC_086376.1_cds_XP_063432238.1_16704","sp","Q1HQF8","KTAP2","AEDAE",49.63,135,63,2,1,402,1,131,7.01e-41,135,"reviewed","KTAP2_AEDAE","Protein KRTCAP2 homolog (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit KCP2) (Oligosaccharyl transferase subunit KCP2)","AAEL007634","Aedes aegypti (Yellowfever mosquito) (Culex aegypti)",132,"GO:0005615; GO:0016020; GO:0042543","protein N-linked glycosylation via arginine [GO:0042543]",NA,"extracellular space [GO:0005615]; membrane [GO:0016020]",NA,NA,NA,NA,NA,NA
"gene-LOC134684271|LOC134684271",32.5677704862543,-0.591935259455529,0.193060644799669,0.000128288434048092,0.0152904939363987,"LOC134684271","lcl|NC_086381.1_cds_XP_063399621.1_33876","sp","Q16629","SRSF7","HUMAN",47.222,108,51,1,220,525,12,119,1e-24,103,"reviewed","SRSF7_HUMAN","Serine/arginine-rich splicing factor 7 (Splicing factor 9G8) (Splicing factor, arginine/serine-rich 7)","SRSF7 SFRS7","Homo sapiens (Human)",238,"GO:0000398; GO:0003723; GO:0003729; GO:0005634; GO:0005654; GO:0005737; GO:0006397; GO:0008270; GO:0008380; GO:0016607; GO:0019904; GO:0048025; GO:0051028; GO:0070062; GO:1990830","cellular response to leukemia inhibitory factor [GO:1990830]; mRNA processing [GO:0006397]; mRNA splicing, via spliceosome [GO:0000398]; mRNA transport [GO:0051028]; negative regulation of mRNA splicing, via spliceosome [GO:0048025]; RNA splicing [GO:0008380]","mRNA binding [GO:0003729]; protein domain specific binding [GO:0019904]; RNA binding [GO:0003723]; zinc ion binding [GO:0008270]","cytoplasm [GO:0005737]; extracellular exosome [GO:0070062]; nuclear speck [GO:0016607]; nucleoplasm [GO:0005654]; nucleus [GO:0005634]",NA,NA,"Q16629;","R-HSA-159236;R-HSA-72163;R-HSA-72165;R-HSA-72187;R-HSA-72203;R-HSA-73856;",NA,"P49759-3; Q9NQ29-3; Q9Y383; Q9UBU9; Q8NAV1; Q7Z6E9; Q15287; O00560; Q96SB4; P78362; Q9JKL7"
"gene-LOC134724954|LOC134724954",44.7000503814091,-0.646436023950749,0.208556896944161,0.000106121355895845,0.0134943450405337,"LOC134724954","lcl|NC_086379.1_cds_XP_063444439.1_28354","sp","Q5ZJA3","CDR2","CHICK",29.622,476,250,14,28,1290,11,456,6.65e-30,124,"reviewed","CDR2_CHICK","Cerebellar degeneration-related protein 2","CDR2 RCJMB04_19l3","Gallus gallus (Chicken)",456,"GO:0005737",NA,NA,"cytoplasm [GO:0005737]",NA,NA,NA,NA,NA,NA
"gene-LOC134708172|LOC134708172",880.289712186296,-0.647390462166691,0.247284047412043,0.000425112319039854,0.0323715158498496,"LOC134708172","lcl|NC_086374.1_cds_XP_063424571.1_10085","sp","P57999","ZAN","RABIT",29.512,410,263,14,5227,6444,603,990,1.93e-43,179,"reviewed","ZAN_RABIT","Zonadhesin","ZAN","Oryctolagus cuniculus (Rabbit)",2282,"GO:0005615; GO:0005886; GO:0007155; GO:0031012","cell adhesion [GO:0007155]",NA,"extracellular matrix [GO:0031012]; extracellular space [GO:0005615]; plasma membrane [GO:0005886]",NA,NA,NA,NA,NA,NA
