LOC_ID,metric,n_mussel,slope,p,q,protein_name
LOC134714392,pad_area,27,-0.419802117546811,0.27268697185079227,0.7313921403488962,Phenylalanine--tRNA ligase alpha subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase alpha subunit) (PheRS)
LOC134709977,pad_area,27,0.7418253823409986,0.28473811010212274,0.7313921403488962,Heat shock protein HSP 90-alpha
LOC134706345,pad_area,27,-0.4371182887265428,0.2857377269832051,0.7313921403488962,Glycine--tRNA ligase (EC 6.1.1.14) (Diadenosine tetraphosphate synthetase) (Ap4A synthetase) (EC 2.7.7.-) (Glycyl-tRNA synthetase) (GlyRS) (Glycyl-tRNA synthetase 1)
LOC134706577,pad_area,27,-0.5022384876979296,0.3101268567058448,0.7313921403488962,"10 kDa heat shock protein, mitochondrial (Hsp10) (10 kDa chaperonin) (Chaperonin 10) (CPN10)"
LOC134721315,pad_area,27,-0.2126231394957613,0.3233224755132519,0.7313921403488962,Glutathione S-transferase Mu 4 (EC 2.5.1.18) (GST class-mu 4) (GSTM4-4) (Glutathione transferase GSTM7-7) (Leukotriene C4 synthase GSTM4) (EC 4.4.1.20)
LOC134725152,pad_area,27,0.41880910694874735,0.3289110531410303,0.7313921403488962,"Prolyl 4-hydroxylase subunit alpha-2 (4-PH alpha-2) (EC 1.14.11.2) (Procollagen-proline,2-oxoglutarate-4-dioxygenase subunit alpha-2)"
LOC134697300,pad_area,27,-0.2197416736140895,0.3584448407254599,0.7313921403488962,Byssal HSP-like protein 1
LOC134700327,pad_area,27,0.276162772788294,0.3624669682563255,0.7313921403488962,Glutathione peroxidase 7 (GPx-7) (GSHPx-7) (EC 1.11.1.9)
LOC134715354,pad_area,27,-0.31249718835986645,0.36392203026704184,0.7313921403488962,Glutathione S-transferase 1 (EC 2.5.1.18) (GST class-sigma)
LOC134711985,pad_area,27,0.42849894725071896,0.37082541379776446,0.7313921403488962,Tubulin-folding cofactor B (Cytoskeleton-associated protein 1) (Cytoskeleton-associated protein CKAPI) (Tubulin-specific chaperone B)
LOC134721046,pad_area,27,-0.7276365462636405,0.3769167872137903,0.7313921403488962,Glutathione hydrolase 1 proenzyme (EC 3.4.19.13) (Gamma-glutamyltransferase 1) (Gamma-glutamyltranspeptidase 1) (GGT 1) (EC 2.3.2.2) (Leukotriene-C4 hydrolase) (EC 3.4.19.14) (CD antigen CD224) [Cleaved into: Glutathione hydrolase 1 heavy chain; Glutathione hydrolase 1 light chain]
LOC134715138,pad_area,27,-0.40307795327497364,0.39748082903502924,0.7313921403488962,"Stress-70 protein, mitochondrial (75 kDa glucose-regulated protein) (GRP-75) (Heat shock 70 kDa protein 9)"
LOC134715908,pad_area,27,0.4708720428055889,0.398713778572952,0.7313921403488962,Dye-decolorizing peroxidase YfeX (EC 1.11.1.-)
LOC134725897,pad_area,27,-0.26790763674458273,0.41470908839773535,0.7313921403488962,Glyoxalase 3 (EC 4.2.1.130) (Glutathione-independent glyoxalase)
LOC134722124,pad_area,27,-0.26555723959050465,0.41583460576750453,0.7313921403488962,Hypoxia up-regulated protein 1
LOC134721501,pad_area,27,-0.24636176135041776,0.4343278325733593,0.7313921403488962,Lysine--tRNA ligase (EC 2.7.7.-) (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS)
LOC134717350,pad_area,27,0.14148789209716675,0.4579092367359521,0.7313921403488962,Superoxide dismutase [Cu-Zn] (EC 1.15.1.1)
LOC134722070,pad_area,27,0.2613967940612447,0.4705750283674619,0.7313921403488962,"Phenylalanine--tRNA ligase, mitochondrial (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase) (PheRS)"
LOC134720973,pad_area,27,0.4726212054411444,0.5020151927716436,0.7313921403488962,Heat shock factor-binding protein 1 (Nasopharyngeal carcinoma-associated antigen 13) (NPC-A-13)
LOC134693874,pad_area,27,0.430252077612975,0.5057648589526533,0.7313921403488962,Basement membrane-specific heparan sulfate proteoglycan core protein (HSPG) (Perlecan) (PLC) [Cleaved into: Endorepellin; LG3 peptide]
LOC134714791,pad_area,27,-0.3526754173065406,0.5074490603902191,0.7313921403488962,"Asparagine--tRNA ligase, cytoplasmic (EC 6.1.1.22) (Asparaginyl-tRNA synthetase) (AsnRS)"
LOC134716385,pad_area,27,0.15559676850582907,0.5115156186866114,0.7313921403488962,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134708353,pad_area,27,0.3161748321671971,0.5264277732250848,0.7313921403488962,Heat shock cognate 71 kDa protein (EC 3.6.4.10) (Heat shock 70 kDa protein 8)
LOC134682955,pad_area,27,-0.32382973666263637,0.5269582365439449,0.7313921403488962,Endoplasmin (94 kDa glucose-regulated protein) (GRP-94) (Heat shock protein 90 kDa beta member 1)
LOC134720677,pad_area,27,-0.3274500304960929,0.542038699924138,0.7313921403488962,Glutathione S-transferase omega-1 (GSTO-1) (EC 2.5.1.18) (Glutathione S-transferase omega 1-1) (GSTO 1-1) (Glutathione-dependent dehydroascorbate reductase) (EC 1.8.5.1) (Monomethylarsonic acid reductase) (MMA(V) reductase) (EC 1.20.4.2) (S-(Phenacyl)glutathione reductase) (SPG-R)
LOC134697168,pad_area,27,-0.3039035836002521,0.5636648907169174,0.7313921403488962,Heat shock 70 kDa protein 12B (Heat shock protein family A member 12B)
LOC134707467,pad_area,27,0.16023652825251428,0.5763934817566265,0.7313921403488962,Dual oxidase 1 (EC 1.11.1.-) (EC 1.6.3.1)
LOC134695781,pad_area,27,-0.23730319227847607,0.5890290945528295,0.7313921403488962,97 kDa heat shock protein (Heat shock protein 110)
LOC134711783,pad_area,27,-0.2145035697546867,0.5981442578447776,0.7313921403488962,Bifunctional glutamate/proline--tRNA ligase (Bifunctional aminoacyl-tRNA synthetase) [Includes: Glutamate--tRNA ligase (EC 6.1.1.17) (Glutamyl-tRNA synthetase); Proline--tRNA ligase (EC 6.1.1.15) (Prolyl-tRNA synthetase) (ProRS)]
LOC134695253,pad_area,27,-0.21485607725261757,0.601956571039809,0.7313921403488962,Collagen alpha-3(VI) chain
LOC134716333,pad_area,27,-0.3753936049901247,0.6177156901565848,0.7313921403488962,"High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B (HsPDE8B) (EC 3.1.4.53) (Cell proliferation-inducing gene 22 protein)"
LOC134716146,pad_area,27,-0.162614381304913,0.622031892201548,0.7313921403488962,Spermine oxidase (EC 1.5.3.16) (Polyamine oxidase 1) (PAO-1) (PAOh1)
LOC134712215,pad_area,27,0.21721204093756277,0.6248611367000192,0.7313921403488962,Egl nine homolog 1 (EC 1.14.11.29) (Hypoxia-inducible factor prolyl hydroxylase 2) (HIF-PH2) (HIF-prolyl hydroxylase 2) (HPH-2) (Prolyl hydroxylase domain-containing protein 2) (PHD2)
LOC134725758,pad_area,27,0.17489554251956654,0.6305104658180141,0.7313921403488962,Peroxiredoxin-1 (EC 1.11.1.24) (Thioredoxin-dependent peroxiredoxin 1)
LOC134707468,pad_area,27,-0.16270126670291524,0.6615823878114213,0.7523878135894595,Dual oxidase maturation factor 1 (Dual oxidase activator 1) (Numb-interacting protein)
LOC134686763,pad_area,27,0.1850848874219775,0.7199815191162489,0.8030563097835084,Hsp90 co-chaperone Cdc37 (Hsp90 chaperone protein kinase-targeting subunit) (p50Cdc37)
LOC134716384,pad_area,27,0.09956578381546101,0.7714535531823662,0.8442321902750423,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134710997,pad_area,27,0.06407873496974249,0.8059944801406228,0.8656977749658542,"Peroxiredoxin-5, mitochondrial (EC 1.11.1.24) (Alu corepressor 1) (Antioxidant enzyme B166) (AOEB166) (Liver tissue 2D-page spot 71B) (PLP) (Peroxiredoxin V) (Prx-V) (Peroxisomal antioxidant enzyme) (TPx type VI) (Thioredoxin peroxidase PMP20) (Thioredoxin-dependent peroxiredoxin 5)"
LOC134720928,pad_area,27,-0.04822147914377387,0.8624449177778873,0.9094873678384993,Multidrug resistance-associated protein 1 (EC 7.6.2.2) (ATP-binding cassette sub-family C member 1) (Glutathione-S-conjugate-translocating ATPase ABCC1) (EC 7.6.2.3) (Leukotriene C(4) transporter) (LTC4 transporter)
LOC134706576,pad_area,27,-0.07322006984632666,0.8952425673110067,0.9272155161435427,"60 kDa heat shock protein, mitochondrial (EC 5.6.1.7) (60 kDa chaperonin) (Chaperonin 60) (CPN60) (Heat shock protein 60) (HSP-60) (Hsp60)"
LOC134680973,pad_area,27,-0.027752430444237117,0.9183875811919535,0.9344996440198826,Collagen alpha-6(VI) chain
LOC134722108,pad_area,27,0.029502945722405843,0.942422509700505,0.942422509700505,Collagen alpha-1(XXI) chain
