LOC_ID,protein_name
LOC134710226,Eukaryotic translation initiation factor 5 (eIF-5)
LOC134721830,Calbindin-32
LOC134721786,Something about silencing protein 10 (Charged amino acid-rich leucine zipper 1) (Disrupter of silencing SAS10) (UTP3 homolog)
LOC134715632,Uncharacterized protein ZK1073.1
LOC134699002,ATP-dependent RNA helicase me31b (EC 3.6.4.13) (Maternal expression at 31B)
LOC134693708,Prohibitin-2 (B-cell receptor-associated protein BAP37) (BAP-37)
LOC134720845,Ribosomal RNA processing protein 1 homolog B (RRP1-like protein B)
LOC134687008,Eukaryotic translation initiation factor 2 subunit 3 (EC 3.6.5.3) (Eukaryotic translation initiation factor 2 subunit gamma) (eIF2-gamma)
LOC134720381,DnaJ homolog subfamily C member 2
LOC134715180,Nucleolar protein 56 (Nucleolar protein 5A)
LOC134685572,Protein FAM199X
LOC134705633,Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4) (Glutamine-dependent asparagine synthetase)
LOC134714997,Rho-related BTB domain-containing protein 1
LOC134696498,Sodium- and chloride-dependent glycine transporter 1 (GlyT-1) (GlyT1) (Solute carrier family 6 member 9)
LOC134706457,Insulin-like growth factor 2 mRNA-binding protein 1 (IGF2 mRNA-binding protein 1) (IMP-1) (IGF-II mRNA-binding protein 1) (VICKZ family member 1) (Zip-code binding polypeptide) (Zipcode-binding protein 1) (ZBP-1)
LOC134721501,Lysine--tRNA ligase (EC 2.7.7.-) (EC 6.1.1.6) (Lysyl-tRNA synthetase) (LysRS)
LOC134721207,Large neutral amino acids transporter small subunit 2 (L-type amino acid transporter 2) (Solute carrier family 7 member 8)
LOC134693841,Eukaryotic translation initiation factor 4 gamma 3 (eIF-4-gamma 3) (eIF-4G 3) (eIF4G 3) (eIF-4-gamma II) (eIF4GII)
LOC134706619,Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4) (Glutamine-dependent asparagine synthetase)
LOC134714392,Phenylalanine--tRNA ligase alpha subunit (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase alpha subunit) (PheRS)
LOC134710327,"Adenylosuccinate synthetase isozyme 1 (AMPSase 1) (AdSS 1) (EC 6.3.4.4) (Adenylosuccinate synthetase like 1) (Adenylosuccinate synthetase, basic isozyme) (Adenylosuccinate synthetase, muscle isozyme) (M-type adenylosuccinate synthetase) (IMP--aspartate ligase 1)"
LOC134687007,Membrane-bound transcription factor site-2 protease (EC 3.4.24.85) (Endopeptidase S2P) (Sterol regulatory element-binding proteins intramembrane protease) (SREBPs intramembrane protease)
LOC134728203,"Serine--tRNA ligase, cytoplasmic (EC 6.1.1.11) (Seryl-tRNA synthetase) (SerRS) (Seryl-tRNA(Ser/Sec) synthetase)"
LOC134721377,"Alanine--tRNA ligase, cytoplasmic (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS) (Renal carcinoma antigen NY-REN-42)"
LOC134715416,Zinc finger RNA-binding protein
LOC134721550,Nuclear hormone receptor family member nhr-48
LOC134687647,Dynein axonemal heavy chain 5 (Axonemal beta dynein heavy chain 5) (Ciliary dynein heavy chain 5)
LOC134721694,Eukaryotic translation initiation factor 2 subunit 2 (Eukaryotic translation initiation factor 2 subunit beta) (eIF2-beta)
LOC134683075,RNA ligase 1 (EC 6.5.1.3) (RNA ligase) (Rnl)
LOC134685124,Nucleosome assembly protein 1-like 1
LOC134721294,Tumor protein p53-inducible nuclear protein 1 (Stress-induced protein) (Thymus-expressed acidic protein) (TEAP) (p53-dependent damage-inducible nuclear protein 1) (p53DINP1)
LOC134686847,Synapse-associated protein 1 (BSD domain-containing signal transducer and Akt interactor protein) (BSTA)
LOC134725611,Leukocyte receptor cluster member 9
LOC134688350,"Heterogeneous nuclear ribonucleoprotein Q (hnRNP Q) (Glycine- and tyrosine-rich RNA-binding protein) (GRY-RBP) (NS1-associated protein 1) (Synaptotagmin-binding, cytoplasmic RNA-interacting protein) (pp68)"
LOC134725982,E3 ubiquitin-protein ligase ZNF598 (EC 2.3.2.27) (Zinc finger protein 598)
LOC134695637,Otoferlin (Fer-1-like protein 2)
LOC134709977,Heat shock protein HSP 90-alpha
LOC134719254,Ras-like GTP-binding protein RHO
LOC134684272,"Serine/arginine-rich splicing factor 7 (Splicing factor 9G8) (Splicing factor, arginine/serine-rich 7)"
LOC134680849,Major vault protein (MVP)
LOC134718672,G patch domain-containing protein 4
LOC134711700,"Serine/arginine-rich splicing factor 4 (Splicing factor, arginine/serine-rich 4)"
LOC134687258,Sestrin-3 (EC 1.11.1.-)
LOC134712883,Importin-5 (Imp5) (Importin subunit beta-3) (Karyopherin beta-3) (Ran-binding protein 5) (RanBP5)
LOC134695835,Tubulin beta-4B chain (Tubulin beta-2C chain)
LOC134725659,Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 2 (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase 2) (Glutamine:fructose-6-phosphate amidotransferase 2) (GFAT 2) (GFAT2) (Hexosephosphate aminotransferase 2)
LOC134694619,Importin subunit beta-1 (Importin-90) (Karyopherin subunit beta-1) (Nuclear factor p97) (Pore targeting complex 97 kDa subunit) (PTAC97)
LOC134716168,Dynactin subunit 1 (150 kDa dynein-associated polypeptide) (DAP-150) (DP-150) (p135) (p150-glued)
LOC134726510,Eukaryotic peptide chain release factor GTP-binding subunit ERF3A (Eukaryotic peptide chain release factor subunit 3a) (eRF3a) (EC 3.6.5.-) (G1 to S phase transition protein 1 homolog)
LOC134707011,Far upstream element-binding protein 3 (FUSE-binding protein 3)
LOC134721144,Cytochrome P450 10 (EC 1.14.-.-) (CYPX)
LOC134685663,Cytoskeleton-associated protein 5 (Colonic and hepatic tumor overexpressed gene protein) (Ch-TOG)
LOC134699412,Large ribosomal subunit protein eL15 (60S ribosomal protein L15)
LOC134708120,Protein SET (Phosphatase 2A inhibitor I2PP2A) (I-2PP2A) (Template-activating factor I) (TAF-I)
LOC134696347,Tubulin beta chain (Beta-tubulin)
LOC134724954,Cerebellar degeneration-related protein 2
LOC134692595,Protein DEK
LOC134716148,Telomerase protein component 1 (Telomerase-associated protein 1) (Telomerase protein 1) (p240) (p80 telomerase homolog)
LOC134721102,Golgi apparatus protein 1 (CFR-1) (Cysteine-rich fibroblast growth factor receptor) (E-selectin ligand 1) (ESL-1) (Golgi sialoglycoprotein MG-160)
LOC134683634,Syntenin-1 (Scaffold protein Pbp1) (Syndecan-binding protein 1)
LOC134706593,Cytoplasmic 60S subunit biogenesis factor ZNF622 (Zinc finger protein 622)
LOC134695948,High mobility group protein DSP1 (Protein dorsal switch 1)
LOC134714502,Protein PRRC1-A (Proline-rich and coiled-coil-containing protein 1-A)
LOC134719614,Lysine-specific demethylase 5A (EC 1.14.11.67) (Histone demethylase JARID1A) (Jumonji/ARID domain-containing protein 1A) (Retinoblastoma-binding protein 2) (RBBP-2) ([histone H3]-trimethyl-L-lysine(4) demethylase 5A)
LOC134716333,"High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B (HsPDE8B) (EC 3.1.4.53) (Cell proliferation-inducing gene 22 protein)"
LOC134685292,Small ribosomal subunit protein uS17 (40S ribosomal protein S11)
LOC134705709,ELAV-like protein 2 (Protein ElrB)
LOC134686785,ADP-ribosylation factor-like protein 13B (ADP-ribosylation factor-like protein 2-like 1) (ARL2-like protein 1) (Protein hennin)
LOC134685244,U1 small nuclear ribonucleoprotein A (U1 snRNP A) (U1-A) (U1A)
LOC134693655,Eukaryotic translation initiation factor 5A-2 (eIF-5A-2) (eIF-5A2) (Eukaryotic initiation factor 5A isoform 2) (eIF-4D)
LOC134721489,UDP-galactose translocator (Solute carrier family 35 member A2) (UDP-galactose transporter) (UDP-Gal-Tr) (UGT)
LOC134722163,Sodium/potassium-transporting ATPase subunit alpha (Na(+)/K(+) ATPase alpha subunit) (EC 7.2.2.13) (Sodium pump subunit alpha) (TNaK1-alpha)
LOC134686666,Serine/threonine-protein kinase pim-3 (EC 2.7.11.1) (qpim)
LOC134708154,"ER degradation-enhancing alpha-mannosidase-like protein 3 (EC 3.2.1.113) (Alpha-1,2-mannosidase EDEM3)"
LOC134706701,Apoptosis regulator R1 (XR1)
LOC134686501,Histone deacetylase 1 (HD1) (EC 3.5.1.98)
LOC134690748,T-complex protein 1 subunit alpha (TCP-1-alpha) (CCT-alpha) (Chaperonin containing T-complex polypeptide 1 subunit 1)
LOC134685188,Histone acetyltransferase type B catalytic subunit (EC 2.3.1.48) (Histone acetyltransferase 1)
LOC134710931,Sodium/calcium exchanger 3 (Na(+)/Ca(2+)-exchange protein 3) (Solute carrier family 8 member 3)
LOC134682520,Tubulin beta-2 chain (Beta-tubulin class-II)
LOC134680850,Major vault protein (MVP)
LOC134707690,Bromodomain-containing protein 2
LOC134695945,Eukaryotic translation initiation factor 3 subunit F (eIF3f) (Deubiquitinating enzyme eIF3f) (EC 3.4.19.12) (Eukaryotic translation initiation factor 3 subunit 5) (eIF-3-epsilon) (eIF3 p47)
LOC134707406,Cyclic AMP-dependent transcription factor ATF-2 (cAMP-dependent transcription factor ATF-2) (Activating transcription factor 2) (Cyclic AMP-responsive element-binding protein 2) (CREB-2) (cAMP-responsive element-binding protein 2) (HB16) (cAMP response element-binding protein CRE-BP1)
LOC134711529,Protein sprint (SH2 poly-proline-containing Ras-interactor protein)
LOC134714648,Lateral signaling target protein 2 homolog (Zinc finger FYVE domain-containing protein 28)
LOC134721056,Sodium- and chloride-dependent glycine transporter 2 (GlyT-2) (GlyT2) (xGlyT2) (Solute carrier family 6 member 5)
LOC134695234,Minor histocompatibility antigen H13 (EC 3.4.23.-) (Presenilin-like protein 3) (Signal peptide peptidase)
LOC134724883,Tubulin alpha-1 chain (EC 3.6.5.-)
LOC134714500,Uncharacterized protein C18H10.09
LOC134686811,CCR4-NOT transcription complex subunit 2 (CCR4-associated factor 2)
LOC134714691,Protein KRTCAP2 homolog (Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit KCP2) (Oligosaccharyl transferase subunit KCP2)
LOC134724884,Tubulin alpha-1 chain (EC 3.6.5.-)
LOC134687111,"Splicing factor, proline- and glutamine-rich (DNA-binding p52/p100 complex, 100 kDa subunit) (Polypyrimidine tract-binding protein-associated-splicing factor) (PSF) (PTB-associated-splicing factor)"
LOC134688288,"ATP-dependent RNA helicase DEAH12, chloroplastic (EC 3.6.4.13)"
LOC134721274,Zinc finger CCCH domain-containing protein 18
LOC134695949,High mobility group protein DSP1 (Protein dorsal switch 1)
LOC134706976,"Serine/arginine-rich splicing factor 12 (35 kDa SR repressor protein) (SRrp35) (Splicing factor, arginine/serine-rich 13B) (Splicing factor, arginine/serine-rich 19)"
LOC134684271,"Serine/arginine-rich splicing factor 7 (Splicing factor 9G8) (Splicing factor, arginine/serine-rich 7)"
LOC134722222,CCAAT/enhancer-binding protein gamma (C/EBP gamma) (Granulocyte colony-stimulating factor promoter element 1-binding protein) (GPE1-BP) (GPE1-binding protein) (Immunoglobulin enhancer-binding protein 1) (IG/EBP-1)
LOC134708172,Zonadhesin
LOC134695854,Tubulin beta-4B chain (Tubulin beta-2C chain)
LOC134707301,Solute carrier family 35 member B1 (Endoplasmic reticulum nucleotide sugar transporter 1)
LOC134714862,"ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial"
LOC134714625,E3 ubiquitin-protein ligase arih1 (EC 2.3.2.31) (Protein ariadne-1 homolog) (ARI-1)
LOC134696261,Transcription factor BTF3 homolog 4 (Basic transcription factor 3-like 4)
LOC134721871,DNA ligase (EC 6.5.1.1) (Polydeoxyribonucleotide synthase [ATP])
LOC134684209,DnaJ homolog subfamily C member 14
LOC134725878,FAD-dependent oxidoreductase domain-containing protein 2
LOC134710092,UBX domain-containing protein 1 (SAPK substrate protein 1)
LOC134724522,GTP-binding protein 1
LOC134721619,Bactericidal permeability-increasing protein (BPI) (Lipopolysaccharide-binding protein) (LBP)
LOC134680973,Collagen alpha-6(VI) chain
LOC134721348,GPI transamidase component PIG-T (Phosphatidylinositol-glycan biosynthesis class T protein)
LOC134685599,Metal cation symporter ZIP14 (Solute carrier family 39 member 14) (Zrt- and Irt-like protein 14) (ZIP-14)
LOC134708256,Ras-related protein Rab-14 (EC 3.6.5.2)
LOC134712565,Tubulin beta chain (Beta-tubulin)
LOC134728254,Stalled ribosome sensor GCN1 (GCN1 eIF-2-alpha kinase activator homolog) (GCN1-like protein 1) (General control of amino-acid synthesis 1-like protein 1) (Translational activator GCN1)
LOC134695436,"DNA topoisomerase 2-alpha (EC 5.6.2.2) (DNA topoisomerase II, alpha isozyme)"
LOC134715973,Large neutral amino acids transporter small subunit 2 (L-type amino acid transporter 2) (Solute carrier family 7 member 8)
LOC134693464,"Alanine--glyoxylate aminotransferase (AGT) (EC 2.6.1.44) (Serine--pyruvate aminotransferase, mitochondrial) (SPT) (EC 2.6.1.51)"
LOC134696497,Sodium- and chloride-dependent glycine transporter 2 (GlyT-2) (GlyT2) (Solute carrier family 6 member 5)
LOC134692127,"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial (Cytochrome c oxidase polypeptide IV) (Cytochrome c oxidase subunit IV isoform 1) (COX IV-1)"
LOC134716384,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134720772,Adenosylhomocysteinase B (AdoHcyase B) (EC 3.13.2.1) (S-adenosyl-L-homocysteine hydrolase B)
LOC134691273,Insulin receptor substrate 1-B (IRS1-B) (xIRS-1-B) (XIRS-L')
LOC134701490,Kinesin-like protein KIF28P (Kinesin-like protein 6)
LOC134725552,Histone H3.3
LOC134717897,"Enoyl-CoA hydratase domain-containing protein 2, mitochondrial"
LOC134694047,Innexin unc-9 (Uncoordinated protein 9)
LOC134706722,Microtubule-associated protein 2 (MAP-2)
LOC134724563,"Acyl carrier protein, mitochondrial (ACP) (NADH-ubiquinone oxidoreductase 9.6 kDa subunit)"
LOC134715079,Myocyte-specific enhancer factor 2A
LOC134687173,Unconventional myosin-VI (Unconventional myosin-6)
LOC134682905,Profilin
LOC134728247,Ribosomal protein S6 kinase beta-1 (S6K-beta-1) (S6K1) (EC 2.7.11.1) (70 kDa ribosomal protein S6 kinase 1) (P70S6K1) (p70-S6K 1) (Ribosomal protein S6 kinase I) (S6K) (p70 ribosomal S6 kinase alpha) (p70 S6 kinase alpha) (p70 S6K-alpha) (p70 S6KA)
LOC134695169,Pleckstrin homology domain-containing family A member 8 (PH domain-containing family A member 8)
LOC134711990,Calmodulin-2 (CaM 2)
LOC134696445,Arfaptin-2 (ADP-ribosylation factor-interacting protein 2) (Partner of RAC1) (POR1)
LOC134727011,Metallothionein 10-IV (MT-10-IV)
LOC134691600,Golgi-associated plant pathogenesis-related protein 1 (GAPR-1) (Golgi-associated PR-1 protein) (Glioma pathogenesis-related protein 2) (GliPR 2)
LOC134683182,Transcription factor Sox-6
LOC134685540,Transcription factor ETV6
LOC134685322,Cysteine and glycine-rich protein 2 (Cysteine-rich protein 2) (CRP2)
LOC134708353,Heat shock cognate 71 kDa protein (EC 3.6.4.10) (Heat shock 70 kDa protein 8)
LOC134718822,Syntaxin
LOC134684257,"Peptidyl-prolyl cis-trans isomerase FKBP4 (PPIase FKBP4) (EC 5.2.1.8) (52 kDa FK506-binding protein) (52 kDa FKBP) (FKBP-52) (FK506-binding protein 4) (FKBP-4) (HSP-binding immunophilin) (HBI) (Immunophilin FKBP52) (Rotamase) [Cleaved into: Peptidyl-prolyl cis-trans isomerase FKBP4, N-terminally processed]"
LOC134723522,Zonadhesin
LOC134687277,Blastula protease 10 (EC 3.4.24.-)
LOC134707932,Uricase (EC 1.7.3.3) (Urate oxidase)
LOC134691069,Proteasome inhibitor PI31 subunit
LOC134685672,Buccalin [Cleaved into: Buccalin-D; Buccalin-E; Buccalin-F; Buccalin-G; Buccalin-H; Buccalin-A; Buccalin-I; Buccalin-J; Buccalin-K; Buccalin-L; Buccalin-B (BUCb); Buccalin-M; Buccalin gene-predicted acidic peptide A (BGPAP A); Buccalin-N; Buccalin-O; Buccalin-P; Buccalin-Q; Buccalin-R; Buccalin-C; Buccalin-S; Buccalin gene-predicted acidic peptide B (BGPAP B)]
LOC134710174,Centromere protein F (CENP-F) (AH antigen) (Kinetochore protein CENPF) (Mitosin)
LOC134706394,Protein disulfide-isomerase A4 (EC 5.3.4.1) (Endoplasmic reticulum resident protein 70) (ER protein 70) (ERp70) (Endoplasmic reticulum resident protein 72) (ER protein 72) (ERp-72) (ERp72)
LOC134685661,Ras-related protein Rab-10 (ORA1)
LOC134681010,Endoplasmic reticulum resident protein 29 (ERp29)
LOC134724874,Eukaryotic translation initiation factor 3 subunit D (eIF3d) (Eukaryotic translation initiation factor 3 subunit 7)
LOC134722108,Collagen alpha-1(XXI) chain
LOC134694951,Acyl-CoA 6-desaturase (EC 1.14.19.3) (Delta(6) fatty acid desaturase) (D6D) (Delta(6) desaturase) (Delta-6 desaturase) (Fatty acid desaturase 2)
LOC134721279,Beta-catenin-like protein 1 (Nuclear-associated protein) (NAP) (p14)
LOC134686747,Headcase protein homolog (hHDC)
LOC134691568,Fibulin-2 (FIBL-2)
LOC134712824,Serine/threonine-protein kinase 24 (EC 2.7.11.1) (Mammalian STE20-like protein kinase 3) (MST-3) (STE20-like kinase MST3) [Cleaved into: Serine/threonine-protein kinase 24 36 kDa subunit (Mammalian STE20-like protein kinase 3 N-terminal) (MST3/N); Serine/threonine-protein kinase 24 12 kDa subunit (Mammalian STE20-like protein kinase 3 C-terminal) (MST3/C)]
LOC134708229,Low-density lipoprotein receptor-related protein 4 (LRP-4) (Multiple epidermal growth factor-like domains 7)
LOC134726516,Mannose-1-phosphate guanyltransferase beta (EC 2.7.7.13) (GDP-mannose pyrophosphorylase B) (GTP-mannose-1-phosphate guanylyltransferase beta)
LOC134715828,Proliferation marker protein Ki-67 (Antigen identified by monoclonal antibody Ki-67 homolog) (Antigen KI-67 homolog) (Antigen Ki67 homolog)
LOC134708520,Tyramine beta-hydroxylase (EC 1.14.17.-) (Tyramine beta-monooxygenase) (TbetaM)
LOC134717428,Translocon-associated protein subunit delta (TRAP-delta) (Signal sequence receptor subunit delta) (SSR-delta)
LOC134715513,Equilibrative nucleobase transporter 1 (Protein FOAP-13) (Solute carrier family 43 member 3)
LOC134716186,Eukaryotic translation initiation factor 3 subunit A (eIF3a) (Eukaryotic translation initiation factor 3 subunit 10) (eIF-3-theta)
LOC134711721,Homeobox protein prospero
LOC134695253,Collagen alpha-3(VI) chain
LOC134707467,Dual oxidase 1 (EC 1.11.1.-) (EC 1.6.3.1)
LOC134711803,Transmembrane 9 superfamily member 2 (p76)
LOC134708277,Surfeit locus protein 4
LOC134728171,Frizzled-1 (Fz-1) (Xfz1)
LOC134681291,ATPase MORC2A (EC 3.6.1.-) (MORC family CW-type zinc finger protein 2A) (Zinc finger CW-type coiled-coil domain protein 1)
LOC134716099,E3 ubiquitin-protein transferase MAEA (EC 2.3.2.27) (Macrophage erythroblast attacher)
LOC134691537,Fibrinogen-like protein A (FREP-A)
LOC134717060,RAF-like serine/threonine-protein kinase PRAF (EC 2.7.11.1) (Protein PHOTOSYNTHESIS-RELATED RAF) (MpPRAF)
LOC134699739,Neurabin-2 (Neurabin-II) (Protein phosphatase 1 regulatory subunit 9B) (Spinophilin)
LOC134725683,Cysteine-rich with EGF-like domain protein 2
LOC134725546,Transmembrane channel-like protein 5
LOC134716146,Spermine oxidase (EC 1.5.3.16) (Polyamine oxidase 1) (PAO-1) (PAOh1)
LOC134721732,Protein NDRG3 (N-myc downstream-regulated gene 3 protein)
LOC134725572,Unconventional myosin-XV (Unconventional myosin-15)
LOC134692961,Putative ferric-chelate reductase 1 (EC 1.-.-.-)
LOC134715733,"Inactive tyrosine-protein kinase transmembrane receptor ROR1 (mROR1) (Neurotrophic tyrosine kinase, receptor-related 1)"
LOC134691111,Acireductone dioxygenase (Acireductone dioxygenase (Fe(2+)-requiring)) (ARD') (Fe-ARD) (EC 1.13.11.54) (Acireductone dioxygenase (Ni(2+)-requiring)) (ARD) (Ni-ARD) (EC 1.13.11.53)
LOC134715482,Tubulin-specific chaperone A (TCP1-chaperonin cofactor A) (Tubulin-folding cofactor A) (CFA)
LOC134725543,Ubiquitin-conjugating enzyme E2-17 kDa (EC 2.3.2.23) (E2 ubiquitin-conjugating enzyme D1) (Protein effete) (Ubiquitin carrier protein) (Ubiquitin-protein ligase)
LOC134711361,GRIP and coiled-coil domain-containing protein 1 (Golgi coiled-coil protein 1)
LOC134687143,Soma ferritin (EC 1.16.3.1)
LOC134711634,Ras guanyl-releasing protein 3 (Calcium and DAG-regulated guanine nucleotide exchange factor III) (Guanine nucleotide exchange factor for Rap1)
LOC134690734,Transketolase-like protein 2 (EC 2.2.1.1)
LOC134683070,Lactadherin (MFGM) (Milk fat globule-EGF factor 8) (MFG-E8) (SED1) (Sperm surface protein SP47) (PP47)
LOC134714852,La-related protein 6 (Acheron) (Achn) (La ribonucleoprotein domain family member 6)
LOC134725354,Adenosine kinase (AK) (EC 2.7.1.20) (Adenosine 5'-phosphotransferase)
LOC134724197,Constitutive coactivator of PPAR-gamma-like protein 1 (Oxidative stress-associated SRC activator) (Protein FAM120A)
LOC134707337,70 kDa neurofilament protein (NF70)
LOC134718515,Acidic leucine-rich nuclear phosphoprotein 32 family member A
LOC134715081,Myocyte-specific enhancer factor 2C
LOC134693429,Vigilin (High density lipoprotein-binding protein) (HDL-binding protein)
LOC134721999,Transforming growth factor-beta-induced protein ig-h3 (Beta ig-h3)
LOC134725846,Protein singed
LOC134700846,Cytosolic 5'-nucleotidase 3A (EC 3.1.3.5) (7-methylguanosine phosphate-specific 5'-nucleotidase) (7-methylguanosine nucleotidase) (EC 3.1.3.91) (Cytosolic 5'-nucleotidase 3) (Cytosolic 5'-nucleotidase III) (cN-III) (Pyrimidine 5'-nucleotidase 1) (P5'N-1) (P5N-1) (PN-I)
LOC134696238,Protein HGV2
LOC134708586,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B (Oligosaccharyl transferase subunit STT3B) (STT3-B) (EC 2.4.99.18) (Source of immunodominant MHC-associated peptides homolog)
LOC134683122,TNF receptor-associated factor 6 (EC 2.3.2.27) (E3 ubiquitin-protein ligase TRAF6) (RING-type E3 ubiquitin transferase TRAF6)
LOC134688189,Ras-related protein Rab-23
LOC134692100,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134697395,V-type proton ATPase 16 kDa proteolipid subunit c (V-ATPase 16 kDa proteolipid subunit c) (Vacuolar proton pump 16 kDa proteolipid subunit c)
LOC134691331,Aspartyl/asparaginyl beta-hydroxylase (EC 1.14.11.16) (Aspartate beta-hydroxylase) (ASP beta-hydroxylase) (Peptide-aspartate beta-dioxygenase)
LOC134682955,Endoplasmin (94 kDa glucose-regulated protein) (GRP-94) (Heat shock protein 90 kDa beta member 1)
LOC134700398,Single-stranded DNA-binding protein 3 (Sequence-specific single-stranded-DNA-binding protein)
LOC134680997,Golgin subfamily A member 3 (Golgin-160) (Male-enhanced antigen 2) (MEA-2)
LOC134695915,Ceramide phosphoethanolamine synthase (CPE synthase) (EC 2.7.8.48)
LOC134686986,Staphylococcal nuclease domain-containing protein 1 (EC 3.1.31.1) (100 kDa coactivator) (p100 co-activator)
LOC134711058,YLP motif-containing protein 1 (Nuclear protein ZAP3)
LOC134712263,"Actin, cytoplasmic (EC 3.6.4.-) [Cleaved into: Actin, cytoplasmic, intermediate form]"
LOC134706753,Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase)
LOC134686831,Cytochrome b-245 heavy chain (EC 1.-.-.-) (CGD91-phox) (Cytochrome b(558) subunit beta) (Cytochrome b558 subunit beta) (Heme-binding membrane glycoprotein gp91phox) (Neutrophil cytochrome b 91 kDa polypeptide) (gp91-1) (gp91-phox) (p22 phagocyte B-cytochrome)
LOC134685157,Transcription initiation factor TFIID subunit 8 (TBP-associated factor 8)
LOC134710394,32 kDa beta-galactoside-binding lectin (32 kDa GBP)
LOC134728257,Malectin-A
LOC134707173,ATP-dependent zinc metalloprotease YME1L (EC 3.4.24.-) (YME1-like ATPase)
LOC134686981,Ras-related protein Rab-21
LOC134708054,Eukaryotic translation initiation factor 4B (eIF-4B)
LOC134720973,Heat shock factor-binding protein 1 (Nasopharyngeal carcinoma-associated antigen 13) (NPC-A-13)
LOC134708517,Tyramine beta-hydroxylase (EC 1.14.17.-) (Tyramine beta-monooxygenase) (TbetaM)
LOC134711592,UDP-glucose:glycoprotein glucosyltransferase 1 (UGT1) (EC 2.4.1.-) (UDP--Glc:glycoprotein glucosyltransferase) (UDP-glucose ceramide glucosyltransferase-like 1)
LOC134681027,Clathrin heavy chain 1
LOC134710725,ADP-ribose glycohydrolase MACROD2 (MACRO domain-containing protein 2) (O-acetyl-ADP-ribose deacetylase MACROD2) (EC 3.5.1.-) ([Protein ADP-ribosylaspartate] hydrolase MACROD2) (EC 3.2.2.-) ([Protein ADP-ribosylglutamate] hydrolase MACROD2) (EC 3.2.2.-)
LOC134725966,S-adenosylmethionine synthase isoform type-2 (AdoMet synthase 2) (EC 2.5.1.6) (Methionine adenosyltransferase 2) (MAT 2)
LOC134715335,Chitin synthase chs-2 (EC 2.4.1.16) (Chitin-UDP acetyl-glucosaminyl transferase chs-2)
LOC134714819,Sodium/calcium exchanger Calx (Na/Ca-exchange protein)
LOC134716385,ACDC (Byssal EP-like protein 1) (EP-protein-1)
LOC134720998,Sortilin-related receptor (Gp250) (Low-density lipoprotein receptor relative with 11 ligand-binding repeats) (LDLR relative with 11 ligand-binding repeats) (LR11) (SorLA-1) (Sorting protein-related receptor containing LDLR class A repeats) (mSorLA)
LOC134688313,Excitatory amino acid transporter 2 (GLT-1) (Sodium-dependent glutamate/aspartate transporter 2) (Solute carrier family 1 member 2)
LOC134707130,Calaxin (EF-hand calcium-binding domain-containing protein 1)
LOC134715472,"ATP-dependent Clp protease proteolytic subunit, mitochondrial (EC 3.4.21.92) (Endopeptidase Clp)"
LOC134688085,Ultraviolet-B receptor UVR8 (Protein UV-B RESISTANCE 8) (RCC1 domain-containing protein UVR8)
LOC134711994,Calmodulin
LOC134720932,Byssal peroxidase-like protein 2
LOC134725929,Cadherin-99C
LOC134721315,Glutathione S-transferase Mu 4 (EC 2.5.1.18) (GST class-mu 4) (GSTM4-4) (Glutathione transferase GSTM7-7) (Leukotriene C4 synthase GSTM4) (EC 4.4.1.20)
LOC134716149,Mini-chromosome maintenance complex-binding protein (MCM-BP) (MCM-binding protein)
LOC134706117,Mucin-like protein
LOC134718752,"Band 4.1-like protein 3 (4.1B) (Differentially expressed in adenocarcinoma of the lung protein 1) (DAL-1) (DAL1P) (mDAL-1) (Erythrocyte membrane protein band 4.1-like 3) [Cleaved into: Band 4.1-like protein 3, N-terminally processed]"
LOC134687436,Calreticulin (CRP55) (Calregulin) (Endoplasmic reticulum resident protein 60) (ERp60) (HACBP)
LOC134690801,Protein transport protein Sec61 subunit alpha isoform 2 (Sec61 alpha-2)
LOC134711825,Phospholipid-transporting ATPase IF (EC 7.6.2.1) (ATPase IR) (ATPase class VI type 11B) (P4-ATPase flippase complex alpha subunit ATP11B)
LOC134715685,Protein disulfide-isomerase A3 (EC 5.3.4.1) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Glucose-regulated thiol oxidoreductase 58 kDa protein)
LOC134688291,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily E member 1 (BRG1-associated factor 57) (BAF57)
LOC134701377,Peptidyl-prolyl cis-trans isomerase FKBP2 (PPIase FKBP2) (EC 5.2.1.8) (13 kDa FK506-binding protein) (13 kDa FKBP) (FKBP-13) (FK506-binding protein 2) (FKBP-2) (Immunophilin FKBP13) (Rotamase)
LOC134680881,BolA-like protein 2
